

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 20:42:37 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1902                           ;buttonchanges.c: 67: pin[pin_selected].time--;
  1903  00036E  0100               	movlb	0	; () banked
  1904  000370  5179               	movf	_pin_selected& (0+255),w,b
  1905  000372  0D06               	mullw	6
  1906  000374  0E04               	movlw	4
  1907  000376  26F3               	addwf	prodl,f,c
  1908  000378  0E00               	movlw	0
  1909  00037A  22F4               	addwfc	prodh,f,c
  1910  00037C  0E00               	movlw	low _pin
  1911  00037E  24F3               	addwf	prodl,w,c
  1912  000380  6ED9               	movwf	fsr2l,c
  1913  000382  0E01               	movlw	high _pin
  1914  000384  20F4               	addwfc	prodh,w,c
  1915  000386  6EDA               	movwf	fsr2h,c
  1916  000388  06DE               	decf	postinc2,f,c
  1917  00038A  0E00               	movlw	0
  1918  00038C  5ADD               	subwfb	postdec2,f,c
  1919                           
  1920                           ;buttonchanges.c: 68: if(pin[pin_selected].time < 0) {
  1921  00038E  0100               	movlb	0	; () banked
  1922  000390  5179               	movf	_pin_selected& (0+255),w,b
  1923  000392  0D06               	mullw	6
  1924  000394  0E04               	movlw	4
  1925  000396  26F3               	addwf	prodl,f,c
  1926  000398  0E00               	movlw	0
  1927  00039A  22F4               	addwfc	prodh,f,c
  1928  00039C  0E00               	movlw	low _pin
  1929  00039E  24F3               	addwf	prodl,w,c
  1930  0003A0  6ED9               	movwf	fsr2l,c
  1931  0003A2  0E01               	movlw	high _pin
  1932  0003A4  20F4               	addwfc	prodh,w,c
  1933  0003A6  6EDA               	movwf	fsr2h,c
  1934  0003A8  0E01               	movlw	1
  1935  0003AA  AEDB               	btfss	plusw2,7,c
  1936  0003AC  D011               	goto	l3100
  1937                           
  1938                           ; BSR set to: 0
  1939                           ;buttonchanges.c: 69: pin[pin_selected].time = 999;
  1940  0003AE  0100               	movlb	0	; () banked
  1941  0003B0  5179               	movf	_pin_selected& (0+255),w,b
  1942  0003B2  0D06               	mullw	6
  1943  0003B4  0E04               	movlw	4
  1944  0003B6  26F3               	addwf	prodl,f,c
  1945  0003B8  0E00               	movlw	0
  1946  0003BA  22F4               	addwfc	prodh,f,c
  1947  0003BC  0E00               	movlw	low _pin
  1948  0003BE  24F3               	addwf	prodl,w,c
  1949  0003C0  6ED9               	movwf	fsr2l,c
  1950  0003C2  0E01               	movlw	high _pin
  1951  0003C4  20F4               	addwfc	prodh,w,c
  1952  0003C6  6EDA               	movwf	fsr2h,c
  1953  0003C8  0EE7               	movlw	231
  1954  0003CA  6EDE               	movwf	postinc2,c
  1955  0003CC  0E03               	movlw	3
  1956  0003CE  6EDD               	movwf	postdec2,c
  1957  0003D0                     l3100:
  1958                           
  1959                           ; BSR set to: 0
  1960                           ;buttonchanges.c: 70: }
  1961                           ;buttonchanges.c: 71: __nop();
  1962  0003D0  F000               	nop	
  1963                           
  1964                           ;buttonchanges.c: 72: Set_Display('7', '-', pin[pin_selected].time);
  1965  0003D2  0E2D               	movlw	45
  1966  0003D4  0100               	movlb	0	; () banked
  1967  0003D6  6F70               	movwf	Set_Display@information& (0+255),b
  1968  0003D8  0100               	movlb	0	; () banked
  1969  0003DA  5179               	movf	_pin_selected& (0+255),w,b
  1970  0003DC  0D06               	mullw	6
  1971  0003DE  0E04               	movlw	4
  1972  0003E0  26F3               	addwf	prodl,f,c
  1973  0003E2  0E00               	movlw	0
  1974  0003E4  22F4               	addwfc	prodh,f,c
  1975  0003E6  0E00               	movlw	low _pin
  1976  0003E8  24F3               	addwf	prodl,w,c
  1977  0003EA  6ED9               	movwf	fsr2l,c
  1978  0003EC  0E01               	movlw	high _pin
  1979  0003EE  20F4               	addwfc	prodh,w,c
  1980  0003F0  6EDA               	movwf	fsr2h,c
  1981  0003F2  CFDE F071          	movff	postinc2,Set_Display@value
  1982  0003F6  CFDD F072          	movff	postdec2,Set_Display@value+1
  1983  0003FA  0E37               	movlw	55
  1984  0003FC  ECF5  F008         	call	_Set_Display
  1985                           
  1986                           ;buttonchanges.c: 73: __nop();
  1987  000400  F000               	nop	
  1988                           
  1989                           ;buttonchanges.c: 74: }
  1990                           ;buttonchanges.c: 75: } else if(PORTBbits.RB4 == 1) {
  1991  000402  0012               	return	
  1992  000404                     l104:
  1993  000404  A881               	btfss	3969,4,c	;volatile
  1994  000406  D057               	goto	l110
  1995                           
  1996                           ;buttonchanges.c: 76: Delay_Routine(3);
  1997  000408  0E03               	movlw	3
  1998  00040A  EC1A  F00B         	call	_Delay_Routine
  1999                           
  2000                           ;buttonchanges.c: 77: if(PORTBbits.RB4 == 1) {
  2001  00040E  A881               	btfss	3969,4,c	;volatile
  2002  000410  0012               	return	
  2003                           
  2004                           ;buttonchanges.c: 78: pin[pin_selected].time += 10;
  2005  000412  0100               	movlb	0	; () banked
  2006  000414  5179               	movf	_pin_selected& (0+255),w,b
  2007  000416  0D06               	mullw	6
  2008  000418  0E04               	movlw	4
  2009  00041A  26F3               	addwf	prodl,f,c
  2010  00041C  0E00               	movlw	0
  2011  00041E  22F4               	addwfc	prodh,f,c
  2012  000420  0E00               	movlw	low _pin
  2013  000422  24F3               	addwf	prodl,w,c
  2014  000424  6ED9               	movwf	fsr2l,c
  2015  000426  0E01               	movlw	high _pin
  2016  000428  20F4               	addwfc	prodh,w,c
  2017  00042A  6EDA               	movwf	fsr2h,c
  2018  00042C  0E0A               	movlw	10
  2019  00042E  26DE               	addwf	postinc2,f,c
  2020  000430  0E00               	movlw	0
  2021  000432  22DD               	addwfc	postdec2,f,c
  2022                           
  2023                           ;buttonchanges.c: 79: if(pin[pin_selected].time > 999) {
  2024  000434  0100               	movlb	0	; () banked
  2025  000436  5179               	movf	_pin_selected& (0+255),w,b
  2026  000438  0D06               	mullw	6
  2027  00043A  0E04               	movlw	4
  2028  00043C  26F3               	addwf	prodl,f,c
  2029  00043E  0E00               	movlw	0
  2030  000440  22F4               	addwfc	prodh,f,c
  2031  000442  0E00               	movlw	low _pin
  2032  000444  24F3               	addwf	prodl,w,c
  2033  000446  6ED9               	movwf	fsr2l,c
  2034  000448  0E01               	movlw	high _pin
  2035  00044A  20F4               	addwfc	prodh,w,c
  2036  00044C  6EDA               	movwf	fsr2h,c
  2037  00044E  0E01               	movlw	1
  2038  000450  BEDB               	btfsc	plusw2,7,c
  2039  000452  D017               	goto	l3114
  2040  000454  0EE8               	movlw	232
  2041  000456  5CDE               	subwf	postinc2,w,c
  2042  000458  0E03               	movlw	3
  2043  00045A  58DE               	subwfb	postinc2,w,c
  2044  00045C  A0D8               	btfss	status,0,c
  2045  00045E  D011               	goto	l3114
  2046                           
  2047                           ; BSR set to: 0
  2048                           ;buttonchanges.c: 80: pin[pin_selected].time = 0;
  2049  000460  0100               	movlb	0	; () banked
  2050  000462  5179               	movf	_pin_selected& (0+255),w,b
  2051  000464  0D06               	mullw	6
  2052  000466  0E04               	movlw	4
  2053  000468  26F3               	addwf	prodl,f,c
  2054  00046A  0E00               	movlw	0
  2055  00046C  22F4               	addwfc	prodh,f,c
  2056  00046E  0E00               	movlw	low _pin
  2057  000470  24F3               	addwf	prodl,w,c
  2058  000472  6ED9               	movwf	fsr2l,c
  2059  000474  0E01               	movlw	high _pin
  2060  000476  20F4               	addwfc	prodh,w,c
  2061  000478  6EDA               	movwf	fsr2h,c
  2062  00047A  0E00               	movlw	0
  2063  00047C  6EDE               	movwf	postinc2,c
  2064  00047E  0E00               	movlw	0
  2065  000480  6EDD               	movwf	postdec2,c
  2066  000482                     l3114:
  2067                           
  2068                           ; BSR set to: 0
  2069                           ;buttonchanges.c: 81: }
  2070                           ;buttonchanges.c: 82: __nop();
  2071  000482  F000               	nop	
  2072                           
  2073                           ;buttonchanges.c: 83: Set_Display('7', '-', pin[pin_selected].time);
  2074  000484  0E2D               	movlw	45
  2075  000486  0100               	movlb	0	; () banked
  2076  000488  6F70               	movwf	Set_Display@information& (0+255),b
  2077  00048A  0100               	movlb	0	; () banked
  2078  00048C  5179               	movf	_pin_selected& (0+255),w,b
  2079  00048E  0D06               	mullw	6
  2080  000490  0E04               	movlw	4
  2081  000492  26F3               	addwf	prodl,f,c
  2082  000494  0E00               	movlw	0
  2083  000496  22F4               	addwfc	prodh,f,c
  2084  000498  0E00               	movlw	low _pin
  2085  00049A  24F3               	addwf	prodl,w,c
  2086  00049C  6ED9               	movwf	fsr2l,c
  2087  00049E  0E01               	movlw	high _pin
  2088  0004A0  20F4               	addwfc	prodh,w,c
  2089  0004A2  6EDA               	movwf	fsr2h,c
  2090  0004A4  CFDE F071          	movff	postinc2,Set_Display@value
  2091  0004A8  CFDD F072          	movff	postdec2,Set_Display@value+1
  2092  0004AC  0E37               	movlw	55
  2093  0004AE  ECF5  F008         	call	_Set_Display
  2094                           
  2095                           ;buttonchanges.c: 84: __nop();
  2096  0004B2  F000               	nop	
  2097                           
  2098                           ;buttonchanges.c: 85: }
  2099                           ;buttonchanges.c: 86: } else if(PORTBbits.RB1 == 1) {
  2100  0004B4  0012               	return	
  2101  0004B6                     l110:
  2102  0004B6  A281               	btfss	3969,1,c	;volatile
  2103  0004B8  D0B1               	goto	l114
  2104                           
  2105                           ;buttonchanges.c: 87: Delay_Routine(3);
  2106  0004BA  0E03               	movlw	3
  2107  0004BC  EC1A  F00B         	call	_Delay_Routine
  2108                           
  2109                           ;buttonchanges.c: 88: if(PORTBbits.RB1 == 1) {
  2110  0004C0  A281               	btfss	3969,1,c	;volatile
  2111  0004C2  0012               	return	
  2112                           
  2113                           ;buttonchanges.c: 89: if(PORTBbits.RB0 == 1) {
  2114  0004C4  A081               	btfss	3969,0,c	;volatile
  2115  0004C6  D007               	goto	l3132
  2116                           
  2117                           ;buttonchanges.c: 90: Delay_Routine(3);
  2118  0004C8  0E03               	movlw	3
  2119  0004CA  EC1A  F00B         	call	_Delay_Routine
  2120                           
  2121                           ;buttonchanges.c: 91: if(PORTBbits.RB0 == 1) {
  2122  0004CE  A081               	btfss	3969,0,c	;volatile
  2123  0004D0  D002               	goto	l3132
  2124                           
  2125                           ;buttonchanges.c: 92: testflag = 1;
  2126  0004D2  863B               	bsf	_testflag/(0+8),_testflag& (0+7),c
  2127                           
  2128                           ;buttonchanges.c: 93: return;
  2129  0004D4  0012               	return	
  2130  0004D6                     l3132:
  2131                           
  2132                           ;buttonchanges.c: 95: }
  2133                           ;buttonchanges.c: 96: }
  2134                           ;buttonchanges.c: 97: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  2135  0004D6  0100               	movlb	0	; () banked
  2136  0004D8  5179               	movf	_pin_selected& (0+255),w,b
  2137  0004DA  0D06               	mullw	6
  2138  0004DC  0E04               	movlw	4
  2139  0004DE  26F3               	addwf	prodl,f,c
  2140  0004E0  0E00               	movlw	0
  2141  0004E2  22F4               	addwfc	prodh,f,c
  2142  0004E4  0E00               	movlw	low _pin
  2143  0004E6  24F3               	addwf	prodl,w,c
  2144  0004E8  6ED9               	movwf	fsr2l,c
  2145  0004EA  0E01               	movlw	high _pin
  2146  0004EC  20F4               	addwfc	prodh,w,c
  2147  0004EE  6EDA               	movwf	fsr2h,c
  2148  0004F0  CFDE F060          	movff	postinc2,Save_Data@store
  2149  0004F4  CFDD F061          	movff	postdec2,Save_Data@store+1
  2150  0004F8  0100               	movlb	0	; () banked
  2151  0004FA  5179               	movf	_pin_selected& (0+255),w,b
  2152  0004FC  0D06               	mullw	6
  2153  0004FE  0E02               	movlw	2
  2154  000500  26F3               	addwf	prodl,f,c
  2155  000502  0E00               	movlw	0
  2156  000504  22F4               	addwfc	prodh,f,c
  2157  000506  0E00               	movlw	low _pin
  2158  000508  24F3               	addwf	prodl,w,c
  2159  00050A  6ED9               	movwf	fsr2l,c
  2160  00050C  0E01               	movlw	high _pin
  2161  00050E  20F4               	addwfc	prodh,w,c
  2162  000510  6EDA               	movwf	fsr2h,c
  2163  000512  50DF               	movf	indf2,w,c
  2164  000514  0100               	movlb	0	; () banked
  2165  000516  6F62               	movwf	Save_Data@store_address& (0+255),b
  2166  000518  ECB5  F009         	call	_Save_Data	;wreg free
  2167                           
  2168                           ;buttonchanges.c: 98: pin_selected++;
  2169  00051C  0100               	movlb	0	; () banked
  2170  00051E  2B79               	incf	_pin_selected& (0+255),f,b
  2171                           
  2172                           ;buttonchanges.c: 99: switch (slave_selected) {
  2173  000520  D014               	goto	l3150
  2174  000522                     l3136:
  2175                           
  2176                           ; BSR set to: 0
  2177                           ;buttonchanges.c: 101: if(pin_selected > 9) {
  2178  000522  0E09               	movlw	9
  2179  000524  0100               	movlb	0	; () banked
  2180  000526  6579               	cpfsgt	_pin_selected& (0+255),b
  2181  000528  D01B               	goto	l3152
  2182                           
  2183                           ; BSR set to: 0
  2184                           ;buttonchanges.c: 102: pin_selected = 0;
  2185  00052A  0E00               	movlw	0
  2186  00052C  D00B               	goto	L2
  2187  00052E                     l3140:
  2188                           
  2189                           ; BSR set to: 0
  2190                           ;buttonchanges.c: 106: if(pin_selected > 19) {
  2191  00052E  0E13               	movlw	19
  2192  000530  0100               	movlb	0	; () banked
  2193  000532  6579               	cpfsgt	_pin_selected& (0+255),b
  2194  000534  D015               	goto	l3152
  2195                           
  2196                           ; BSR set to: 0
  2197                           ;buttonchanges.c: 107: pin_selected = 10;
  2198  000536  0E0A               	movlw	10
  2199  000538  D005               	goto	L2
  2200  00053A                     l3144:
  2201                           
  2202                           ; BSR set to: 0
  2203                           ;buttonchanges.c: 111: if(pin_selected > 29) {
  2204  00053A  0E1D               	movlw	29
  2205  00053C  0100               	movlb	0	; () banked
  2206  00053E  6579               	cpfsgt	_pin_selected& (0+255),b
  2207  000540  D00F               	goto	l3152
  2208                           
  2209                           ; BSR set to: 0
  2210                           ;buttonchanges.c: 112: pin_selected = 20;
  2211  000542  0E14               	movlw	20
  2212  000544                     L2:
  2213  000544  0100               	movlb	0	; () banked
  2214  000546  6F79               	movwf	_pin_selected& (0+255),b
  2215                           
  2216                           ; BSR set to: 0
  2217                           ;buttonchanges.c: 115: }
  2218                           
  2219                           ; BSR set to: 0
  2220                           ;buttonchanges.c: 113: }
  2221                           ;buttonchanges.c: 114: break;
  2222  000548  D00B               	goto	l3152
  2223  00054A                     l3150:
  2224                           
  2225                           ; BSR set to: 0
  2226  00054A  0100               	movlb	0	; () banked
  2227  00054C  517A               	movf	_slave_selected& (0+255),w,b
  2228                           
  2229                           ; Switch size 1, requested type "space"
  2230                           ; Number of cases is 3, Range of values is 0 to 2
  2231                           ; switch strategies available:
  2232                           ; Name         Instructions Cycles
  2233                           ; simple_byte           10     6 (average)
  2234                           ;	Chosen strategy is simple_byte
  2235  00054E  0A00               	xorlw	0	; case 0
  2236  000550  B4D8               	btfsc	status,2,c
  2237  000552  D7E7               	goto	l3136
  2238  000554  0A01               	xorlw	1	; case 1
  2239  000556  B4D8               	btfsc	status,2,c
  2240  000558  D7EA               	goto	l3140
  2241  00055A  0A03               	xorlw	3	; case 2
  2242  00055C  B4D8               	btfsc	status,2,c
  2243  00055E  D7ED               	goto	l3144
  2244  000560                     l3152:
  2245                           
  2246                           ; BSR set to: 0
  2247                           ;buttonchanges.c: 116: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  2248  000560  0100               	movlb	0	; () banked
  2249  000562  5179               	movf	_pin_selected& (0+255),w,b
  2250  000564  0D06               	mullw	6
  2251  000566  0E02               	movlw	2
  2252  000568  26F3               	addwf	prodl,f,c
  2253  00056A  0E00               	movlw	0
  2254  00056C  22F4               	addwfc	prodh,f,c
  2255  00056E  0E00               	movlw	low _pin
  2256  000570  24F3               	addwf	prodl,w,c
  2257  000572  6ED9               	movwf	fsr2l,c
  2258  000574  0E01               	movlw	high _pin
  2259  000576  20F4               	addwfc	prodh,w,c
  2260  000578  6EDA               	movwf	fsr2h,c
  2261  00057A  50DF               	movf	indf2,w,c
  2262  00057C  ECDF  F009         	call	_Read_Data
  2263  000580  0100               	movlb	0	; () banked
  2264  000582  5179               	movf	_pin_selected& (0+255),w,b
  2265  000584  0D06               	mullw	6
  2266  000586  0E04               	movlw	4
  2267  000588  26F3               	addwf	prodl,f,c
  2268  00058A  0E00               	movlw	0
  2269  00058C  22F4               	addwfc	prodh,f,c
  2270  00058E  0E00               	movlw	low _pin
  2271  000590  24F3               	addwf	prodl,w,c
  2272  000592  6ED9               	movwf	fsr2l,c
  2273  000594  0E01               	movlw	high _pin
  2274  000596  20F4               	addwfc	prodh,w,c
  2275  000598  6EDA               	movwf	fsr2h,c
  2276  00059A  0100               	movlb	0	; () banked
  2277  00059C  C060  FFDE         	movff	?_Read_Data,postinc2
  2278  0005A0  0100               	movlb	0	; () banked
  2279  0005A2  C061  FFDD         	movff	?_Read_Data+1,postdec2
  2280                           
  2281                           ; BSR set to: 0
  2282                           ;buttonchanges.c: 117: __nop();
  2283  0005A6  F000               	nop	
  2284                           
  2285                           ;buttonchanges.c: 118: Set_Display('7', 'A', pin[pin_selected].output);
  2286  0005A8  0E41               	movlw	65
  2287  0005AA  0100               	movlb	0	; () banked
  2288  0005AC  6F70               	movwf	Set_Display@information& (0+255),b
  2289  0005AE  0100               	movlb	0	; () banked
  2290  0005B0  5179               	movf	_pin_selected& (0+255),w,b
  2291  0005B2  0D06               	mullw	6
  2292  0005B4  0E01               	movlw	1
  2293  0005B6  26F3               	addwf	prodl,f,c
  2294  0005B8  0E00               	movlw	0
  2295  0005BA  22F4               	addwfc	prodh,f,c
  2296  0005BC  0E00               	movlw	low _pin
  2297  0005BE  24F3               	addwf	prodl,w,c
  2298  0005C0  6ED9               	movwf	fsr2l,c
  2299  0005C2  0E01               	movlw	high _pin
  2300  0005C4  20F4               	addwfc	prodh,w,c
  2301  0005C6  6EDA               	movwf	fsr2h,c
  2302  0005C8  50DF               	movf	indf2,w,c
  2303  0005CA  0100               	movlb	0	; () banked
  2304  0005CC  6F77               	movwf	??_Check_Buttons& (0+255),b
  2305  0005CE  0100               	movlb	0	; () banked
  2306  0005D0  5177               	movf	??_Check_Buttons& (0+255),w,b
  2307  0005D2  0100               	movlb	0	; () banked
  2308  0005D4  6F71               	movwf	Set_Display@value& (0+255),b
  2309  0005D6  6B72               	clrf	(Set_Display@value+1)& (0+255),b
  2310  0005D8  0E37               	movlw	55
  2311  0005DA  ECF5  F008         	call	_Set_Display
  2312                           
  2313                           ;buttonchanges.c: 119: Delay_Routine(30);
  2314  0005DE  0E1E               	movlw	30
  2315  0005E0  EC1A  F00B         	call	_Delay_Routine
  2316                           
  2317                           ;buttonchanges.c: 120: Set_Display('7', '-', pin[pin_selected].time);
  2318  0005E4  0E2D               	movlw	45
  2319  0005E6  0100               	movlb	0	; () banked
  2320  0005E8  6F70               	movwf	Set_Display@information& (0+255),b
  2321  0005EA  0100               	movlb	0	; () banked
  2322  0005EC  5179               	movf	_pin_selected& (0+255),w,b
  2323  0005EE  0D06               	mullw	6
  2324  0005F0  0E04               	movlw	4
  2325  0005F2  26F3               	addwf	prodl,f,c
  2326  0005F4  0E00               	movlw	0
  2327  0005F6  22F4               	addwfc	prodh,f,c
  2328  0005F8  0E00               	movlw	low _pin
  2329  0005FA  24F3               	addwf	prodl,w,c
  2330  0005FC  6ED9               	movwf	fsr2l,c
  2331  0005FE  0E01               	movlw	high _pin
  2332  000600  20F4               	addwfc	prodh,w,c
  2333  000602  6EDA               	movwf	fsr2h,c
  2334  000604  CFDE F071          	movff	postinc2,Set_Display@value
  2335  000608  CFDD F072          	movff	postdec2,Set_Display@value+1
  2336  00060C  0E37               	movlw	55
  2337  00060E  ECF5  F008         	call	_Set_Display
  2338                           
  2339                           ;buttonchanges.c: 121: Delay_Routine(30);
  2340  000612  0E1E               	movlw	30
  2341  000614  EC1A  F00B         	call	_Delay_Routine
  2342                           
  2343                           ;buttonchanges.c: 122: __nop();
  2344  000618  F000               	nop	
  2345                           
  2346                           ;buttonchanges.c: 123: }
  2347                           ;buttonchanges.c: 124: } else if(PORTBbits.RB0 == 1) {
  2348  00061A  0012               	return	
  2349  00061C                     l114:
  2350  00061C  A081               	btfss	3969,0,c	;volatile
  2351  00061E  0012               	return	
  2352                           
  2353                           ;buttonchanges.c: 125: Delay_Routine(3);
  2354  000620  0E03               	movlw	3
  2355  000622  EC1A  F00B         	call	_Delay_Routine
  2356                           
  2357                           ;buttonchanges.c: 126: if(PORTBbits.RB0 == 1) {
  2358  000626  A081               	btfss	3969,0,c	;volatile
  2359  000628  0012               	return	
  2360                           
  2361                           ;buttonchanges.c: 127: if(PORTBbits.RB1 == 1) {
  2362  00062A  A281               	btfss	3969,1,c	;volatile
  2363  00062C  D007               	goto	l3178
  2364                           
  2365                           ;buttonchanges.c: 128: Delay_Routine(3);
  2366  00062E  0E03               	movlw	3
  2367  000630  EC1A  F00B         	call	_Delay_Routine
  2368                           
  2369                           ;buttonchanges.c: 129: if(PORTBbits.RB1 == 1) {
  2370  000634  A281               	btfss	3969,1,c	;volatile
  2371  000636  D002               	goto	l3178
  2372                           
  2373                           ;buttonchanges.c: 130: testflag = 1;
  2374  000638  863B               	bsf	_testflag/(0+8),_testflag& (0+7),c
  2375                           
  2376                           ;buttonchanges.c: 131: return;
  2377  00063A  0012               	return	
  2378  00063C                     l3178:
  2379                           
  2380                           ;buttonchanges.c: 133: }
  2381                           ;buttonchanges.c: 134: }
  2382                           ;buttonchanges.c: 135: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  2383  00063C  0100               	movlb	0	; () banked
  2384  00063E  5179               	movf	_pin_selected& (0+255),w,b
  2385  000640  0D06               	mullw	6
  2386  000642  0E04               	movlw	4
  2387  000644  26F3               	addwf	prodl,f,c
  2388  000646  0E00               	movlw	0
  2389  000648  22F4               	addwfc	prodh,f,c
  2390  00064A  0E00               	movlw	low _pin
  2391  00064C  24F3               	addwf	prodl,w,c
  2392  00064E  6ED9               	movwf	fsr2l,c
  2393  000650  0E01               	movlw	high _pin
  2394  000652  20F4               	addwfc	prodh,w,c
  2395  000654  6EDA               	movwf	fsr2h,c
  2396  000656  CFDE F060          	movff	postinc2,Save_Data@store
  2397  00065A  CFDD F061          	movff	postdec2,Save_Data@store+1
  2398  00065E  0100               	movlb	0	; () banked
  2399  000660  5179               	movf	_pin_selected& (0+255),w,b
  2400  000662  0D06               	mullw	6
  2401  000664  0E02               	movlw	2
  2402  000666  26F3               	addwf	prodl,f,c
  2403  000668  0E00               	movlw	0
  2404  00066A  22F4               	addwfc	prodh,f,c
  2405  00066C  0E00               	movlw	low _pin
  2406  00066E  24F3               	addwf	prodl,w,c
  2407  000670  6ED9               	movwf	fsr2l,c
  2408  000672  0E01               	movlw	high _pin
  2409  000674  20F4               	addwfc	prodh,w,c
  2410  000676  6EDA               	movwf	fsr2h,c
  2411  000678  50DF               	movf	indf2,w,c
  2412  00067A  0100               	movlb	0	; () banked
  2413  00067C  6F62               	movwf	Save_Data@store_address& (0+255),b
  2414  00067E  ECB5  F009         	call	_Save_Data	;wreg free
  2415                           
  2416                           ;buttonchanges.c: 136: slave_selected++;
  2417  000682  0100               	movlb	0	; () banked
  2418  000684  2B7A               	incf	_slave_selected& (0+255),f,b
  2419                           
  2420                           ; BSR set to: 0
  2421                           ;buttonchanges.c: 137: if(slave_selected > 2) {
  2422  000686  0E02               	movlw	2
  2423  000688  0100               	movlb	0	; () banked
  2424  00068A  657A               	cpfsgt	_slave_selected& (0+255),b
  2425  00068C  D003               	goto	l3186
  2426                           
  2427                           ; BSR set to: 0
  2428                           ;buttonchanges.c: 138: slave_selected = 0;
  2429  00068E  0E00               	movlw	0
  2430  000690  0100               	movlb	0	; () banked
  2431  000692  6F7A               	movwf	_slave_selected& (0+255),b
  2432  000694                     l3186:
  2433                           
  2434                           ; BSR set to: 0
  2435                           ;buttonchanges.c: 139: }
  2436                           ;buttonchanges.c: 140: pin_selected = slave_selected * 10;
  2437  000694  0100               	movlb	0	; () banked
  2438  000696  517A               	movf	_slave_selected& (0+255),w,b
  2439  000698  0D0A               	mullw	10
  2440  00069A  CFF3 F079          	movff	prodl,_pin_selected
  2441                           
  2442                           ; BSR set to: 0
  2443                           ;buttonchanges.c: 141: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  2444  00069E  0100               	movlb	0	; () banked
  2445  0006A0  5179               	movf	_pin_selected& (0+255),w,b
  2446  0006A2  0D06               	mullw	6
  2447  0006A4  0E02               	movlw	2
  2448  0006A6  26F3               	addwf	prodl,f,c
  2449  0006A8  0E00               	movlw	0
  2450  0006AA  22F4               	addwfc	prodh,f,c
  2451  0006AC  0E00               	movlw	low _pin
  2452  0006AE  24F3               	addwf	prodl,w,c
  2453  0006B0  6ED9               	movwf	fsr2l,c
  2454  0006B2  0E01               	movlw	high _pin
  2455  0006B4  20F4               	addwfc	prodh,w,c
  2456  0006B6  6EDA               	movwf	fsr2h,c
  2457  0006B8  50DF               	movf	indf2,w,c
  2458  0006BA  ECDF  F009         	call	_Read_Data
  2459  0006BE  0100               	movlb	0	; () banked
  2460  0006C0  5179               	movf	_pin_selected& (0+255),w,b
  2461  0006C2  0D06               	mullw	6
  2462  0006C4  0E04               	movlw	4
  2463  0006C6  26F3               	addwf	prodl,f,c
  2464  0006C8  0E00               	movlw	0
  2465  0006CA  22F4               	addwfc	prodh,f,c
  2466  0006CC  0E00               	movlw	low _pin
  2467  0006CE  24F3               	addwf	prodl,w,c
  2468  0006D0  6ED9               	movwf	fsr2l,c
  2469  0006D2  0E01               	movlw	high _pin
  2470  0006D4  20F4               	addwfc	prodh,w,c
  2471  0006D6  6EDA               	movwf	fsr2h,c
  2472  0006D8  0100               	movlb	0	; () banked
  2473  0006DA  C060  FFDE         	movff	?_Read_Data,postinc2
  2474  0006DE  0100               	movlb	0	; () banked
  2475  0006E0  C061  FFDD         	movff	?_Read_Data+1,postdec2
  2476                           
  2477                           ; BSR set to: 0
  2478                           ;buttonchanges.c: 142: __nop();
  2479  0006E4  F000               	nop	
  2480                           
  2481                           ;buttonchanges.c: 143: Set_Display('7', 'E', pin[pin_selected].slave);
  2482  0006E6  0E45               	movlw	69
  2483  0006E8  0100               	movlb	0	; () banked
  2484  0006EA  6F70               	movwf	Set_Display@information& (0+255),b
  2485  0006EC  0100               	movlb	0	; () banked
  2486  0006EE  5179               	movf	_pin_selected& (0+255),w,b
  2487  0006F0  0D06               	mullw	6
  2488  0006F2  0E00               	movlw	low _pin
  2489  0006F4  24F3               	addwf	prodl,w,c
  2490  0006F6  6ED9               	movwf	fsr2l,c
  2491  0006F8  0E01               	movlw	high _pin
  2492  0006FA  20F4               	addwfc	prodh,w,c
  2493  0006FC  6EDA               	movwf	fsr2h,c
  2494  0006FE  50DF               	movf	indf2,w,c
  2495  000700  0100               	movlb	0	; () banked
  2496  000702  6F77               	movwf	??_Check_Buttons& (0+255),b
  2497  000704  0100               	movlb	0	; () banked
  2498  000706  5177               	movf	??_Check_Buttons& (0+255),w,b
  2499  000708  0100               	movlb	0	; () banked
  2500  00070A  6F71               	movwf	Set_Display@value& (0+255),b
  2501  00070C  6B72               	clrf	(Set_Display@value+1)& (0+255),b
  2502  00070E  0E37               	movlw	55
  2503  000710  ECF5  F008         	call	_Set_Display
  2504                           
  2505                           ;buttonchanges.c: 145: Delay_Routine(30);
  2506  000714  0E1E               	movlw	30
  2507  000716  EC1A  F00B         	call	_Delay_Routine
  2508                           
  2509                           ;buttonchanges.c: 146: Set_Display('7', 'A', pin[pin_selected].output);
  2510  00071A  0E41               	movlw	65
  2511  00071C  0100               	movlb	0	; () banked
  2512  00071E  6F70               	movwf	Set_Display@information& (0+255),b
  2513  000720  0100               	movlb	0	; () banked
  2514  000722  5179               	movf	_pin_selected& (0+255),w,b
  2515  000724  0D06               	mullw	6
