

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 20 20:24:33 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   950 ;;		_InitTransmission
   951 ;;		_InitTris
   952 ;; This function is called by:
   953 ;;		_main
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           	psect	text1
   958  00179E                     __ptext1:
   959                           	opt stack 0
   960  00179E                     _Init:
   961                           	opt stack 24
   962                           
   963                           ;init.c: 4: InitPort();
   964                           
   965                           ;incstack = 0
   966  00179E  ECFF  F00B         	call	_InitPort	;wreg free
   967                           
   968                           ;init.c: 5: InitTris();
   969  0017A2  ECF6  F00B         	call	_InitTris	;wreg free
   970                           
   971                           ;init.c: 6: InitAnsel();
   972  0017A6  ECEC  F00B         	call	_InitAnsel	;wreg free
   973                           
   974                           ;init.c: 7: InitMiscellaneous();
   975  0017AA  EC25  F00C         	call	_InitMiscellaneous	;wreg free
   976                           
   977                           ;init.c: 8: InitTransmission();
   978  0017AE  ECAB  F00B         	call	_InitTransmission	;wreg free
   979                           
   980                           ;init.c: 9: InitTimer();
   981  0017B2  EC7B  F00B         	call	_InitTimer	;wreg free
   982                           
   983                           ;init.c: 10: InitInterrupt();
   984  0017B6  EC1F  F00C         	call	_InitInterrupt	;wreg free
   985  0017BA  0012               	return		;funcret
   986  0017BC                     __end_of_Init:
   987                           	opt stack 0
   988                           tblptru	equ	0xFF8
   989                           tblptrh	equ	0xFF7
   990                           tblptrl	equ	0xFF6
   991                           tablat	equ	0xFF5
   992                           postinc0	equ	0xFEE
   993                           wreg	equ	0xFE8
   994                           postdec1	equ	0xFE5
   995                           fsr1l	equ	0xFE1
   996                           
   997 ;; *************** function _InitTris *****************
   998 ;; Defined at:
   999 ;;		line 20 in file "init.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;		None               void
  1006 ;; Registers used:
  1007 ;;		wreg, status,2
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMRAM   BANK0   BANK1
  1013 ;;      Params:         0       0       0
  1014 ;;      Locals:         0       0       0
  1015 ;;      Temps:          0       0       0
  1016 ;;      Totals:         0       0       0
  1017 ;;Total ram usage:        0 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; Hardware stack levels required when called:    5
  1020 ;; This function calls:
  1021 ;;		Nothing
  1022 ;; This function is called by:
  1023 ;;		_Init
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           	psect	text2
  1028  0017EC                     __ptext2:
  1029                           	opt stack 0
  1030  0017EC                     _InitTris:
  1031                           	opt stack 24
  1032                           
  1033                           ;init.c: 21: TRISA = 0b00000000;
  1034                           
  1035                           ;incstack = 0
  1036  0017EC  0E00               	movlw	0
  1037  0017EE  6E92               	movwf	3986,c	;volatile
  1038                           
  1039                           ;init.c: 22: TRISB = 0b00011111;
  1040  0017F0  0E1F               	movlw	31
  1041  0017F2  6E93               	movwf	3987,c	;volatile
  1042                           
  1043                           ;init.c: 23: TRISC = 0b10000010;
  1044  0017F4  0E82               	movlw	130
  1045  0017F6  6E94               	movwf	3988,c	;volatile
  1046                           
  1047                           ;init.c: 24: TRISE = 0;
  1048  0017F8  0E00               	movlw	0
  1049  0017FA  6E96               	movwf	3990,c	;volatile
  1050  0017FC  0012               	return		;funcret
  1051  0017FE                     __end_of_InitTris:
  1052                           	opt stack 0
  1053                           tblptru	equ	0xFF8
  1054                           tblptrh	equ	0xFF7
  1055                           tblptrl	equ	0xFF6
  1056                           tablat	equ	0xFF5
  1057                           postinc0	equ	0xFEE
  1058                           wreg	equ	0xFE8
  1059                           postdec1	equ	0xFE5
  1060                           fsr1l	equ	0xFE1
  1061                           
  1062 ;; *************** function _InitTransmission *****************
  1063 ;; Defined at:
  1064 ;;		line 37 in file "init.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;		None               void
  1071 ;; Registers used:
  1072 ;;		wreg, status,2
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMRAM   BANK0   BANK1
  1078 ;;      Params:         0       0       0
  1079 ;;      Locals:         0       0       0
  1080 ;;      Temps:          0       0       0
  1081 ;;      Totals:         0       0       0
  1082 ;;Total ram usage:        0 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    5
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_Init
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           	psect	text3
  1093  001756                     __ptext3:
  1094                           	opt stack 0
  1095  001756                     _InitTransmission:
  1096                           	opt stack 24
  1097                           
  1098                           ;init.c: 39: SSP1STAT = 0b01000000;
  1099                           
  1100                           ;incstack = 0
  1101  001756  0E40               	movlw	64
  1102  001758  6EC7               	movwf	4039,c	;volatile
  1103                           
  1104                           ;init.c: 40: SSP1CON1 = 0b00100010;
  1105  00175A  0E22               	movlw	34
  1106  00175C  6EC6               	movwf	4038,c	;volatile
  1107                           
  1108                           ;init.c: 42: TXSTA1bits.SYNC = 0;
  1109  00175E  98AC               	bcf	4012,4,c	;volatile
  1110                           
  1111                           ;init.c: 43: TXSTA1bits.BRGH = 1;
  1112  001760  84AC               	bsf	4012,2,c	;volatile
  1113                           
  1114                           ;init.c: 44: BAUDCON1bits.BRG16 = 0;
  1115  001762  96B8               	bcf	4024,3,c	;volatile
  1116                           
  1117                           ;init.c: 45: SPBRG1 = 25;
  1118  001764  0E19               	movlw	25
  1119  001766  6EAF               	movwf	4015,c	;volatile
  1120                           
  1121                           ;init.c: 46: TRISCbits.RC6 = 1;
  1122  001768  8C94               	bsf	3988,6,c	;volatile
  1123                           
  1124                           ;init.c: 47: TRISCbits.RC7 = 1;
  1125  00176A  8E94               	bsf	3988,7,c	;volatile
  1126                           
  1127                           ;init.c: 48: RCSTA1bits.SPEN = 1;
  1128  00176C  8EAB               	bsf	4011,7,c	;volatile
  1129                           
  1130                           ;init.c: 49: TXSTA1bits.TX9 = 1;
  1131  00176E  8CAC               	bsf	4012,6,c	;volatile
  1132                           
  1133                           ;init.c: 50: TXSTA1bits.TXEN = 1;
  1134  001770  8AAC               	bsf	4012,5,c	;volatile
  1135                           
  1136                           ;init.c: 51: RCSTA1bits.RC9 = 1;
  1137  001772  8CAB               	bsf	4011,6,c	;volatile
  1138                           
  1139                           ;init.c: 52: RCSTA1bits.CREN = 1;
  1140  001774  88AB               	bsf	4011,4,c	;volatile
  1141                           
  1142                           ;init.c: 53: TRISCbits.RC6 = 0;
  1143  001776  9C94               	bcf	3988,6,c	;volatile
  1144  001778  0012               	return		;funcret
  1145  00177A                     __end_of_InitTransmission:
  1146                           	opt stack 0
  1147                           tblptru	equ	0xFF8
  1148                           tblptrh	equ	0xFF7
  1149                           tblptrl	equ	0xFF6
  1150                           tablat	equ	0xFF5
  1151                           postinc0	equ	0xFEE
  1152                           wreg	equ	0xFE8
  1153                           postdec1	equ	0xFE5
  1154                           fsr1l	equ	0xFE1
  1155                           
  1156 ;; *************** function _InitTimer *****************
  1157 ;; Defined at:
  1158 ;;		line 56 in file "init.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;		None               void
  1165 ;; Registers used:
  1166 ;;		wreg, status,2
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMRAM   BANK0   BANK1
  1172 ;;      Params:         0       0       0
  1173 ;;      Locals:         0       0       0
  1174 ;;      Temps:          0       0       0
  1175 ;;      Totals:         0       0       0
  1176 ;;Total ram usage:        0 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; Hardware stack levels required when called:    5
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_Init
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           	psect	text4
  1187  0016F6                     __ptext4:
  1188                           	opt stack 0
  1189  0016F6                     _InitTimer:
  1190                           	opt stack 24
  1191                           
  1192                           ;init.c: 58: T1CONbits.TMR1CS = 0b00;
  1193                           
  1194                           ;incstack = 0
  1195  0016F6  0E3F               	movlw	-193
  1196  0016F8  16CD               	andwf	4045,f,c	;volatile
  1197                           
  1198                           ;init.c: 59: T1CONbits.T1CKPS = 0b11;
  1199  0016FA  0E30               	movlw	48
  1200  0016FC  12CD               	iorwf	4045,f,c	;volatile
  1201                           
  1202                           ;init.c: 60: T1CONbits.nT1SYNC = 0;
  1203  0016FE  94CD               	bcf	4045,2,c	;volatile
  1204                           
  1205                           ;init.c: 62: T3CONbits.TMR3CS = 0b00;
  1206  001700  0E3F               	movlw	-193
  1207  001702  16B1               	andwf	4017,f,c	;volatile
  1208                           
  1209                           ;init.c: 63: T3CONbits.T3CKPS = 0b11;
  1210  001704  0E30               	movlw	48
  1211  001706  12B1               	iorwf	4017,f,c	;volatile
  1212                           
  1213                           ;init.c: 64: T3CONbits.nT3SYNC = 0;
  1214  001708  94B1               	bcf	4017,2,c	;volatile
  1215                           
  1216                           ;init.c: 66: CCP1CONbits.CCP1M = 0b1010;
  1217  00170A  50BD               	movf	4029,w,c	;volatile
  1218  00170C  0BF0               	andlw	-16
  1219  00170E  090A               	iorlw	10
  1220  001710  6EBD               	movwf	4029,c	;volatile
  1221                           
  1222                           ;init.c: 67: CCPTMRS0bits.C1TSEL = 0b01;
  1223  001712  010F               	movlb	15	; () banked
  1224  001714  5149               	movf	73,w,b	;volatile
  1225  001716  0BFC               	andlw	-4
  1226  001718  0901               	iorlw	1
  1227  00171A  6F49               	movwf	73,b	;volatile
  1228                           
  1229                           ;init.c: 68: CCPR1L = 72;
  1230  00171C  0E48               	movlw	72
  1231  00171E  6EBE               	movwf	4030,c	;volatile
  1232                           
  1233                           ;init.c: 69: CCPR1H = 232;
  1234  001720  0EE8               	movlw	232
  1235  001722  6EBF               	movwf	4031,c	;volatile
  1236                           
  1237                           ; BSR set to: 15
  1238  001724  0012               	return		;funcret
  1239  001726                     __end_of_InitTimer:
  1240                           	opt stack 0
  1241                           tblptru	equ	0xFF8
  1242                           tblptrh	equ	0xFF7
  1243                           tblptrl	equ	0xFF6
  1244                           tablat	equ	0xFF5
  1245                           postinc0	equ	0xFEE
  1246                           wreg	equ	0xFE8
  1247                           postdec1	equ	0xFE5
  1248                           fsr1l	equ	0xFE1
  1249                           
  1250 ;; *************** function _InitPort *****************
  1251 ;; Defined at:
  1252 ;;		line 13 in file "init.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;		None               void
  1259 ;; Registers used:
  1260 ;;		wreg, status,2
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMRAM   BANK0   BANK1
  1266 ;;      Params:         0       0       0
  1267 ;;      Locals:         0       0       0
  1268 ;;      Temps:          0       0       0
  1269 ;;      Totals:         0       0       0
  1270 ;;Total ram usage:        0 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; Hardware stack levels required when called:    5
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_Init
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           	psect	text5
  1281  0017FE                     __ptext5:
  1282                           	opt stack 0
  1283  0017FE                     _InitPort:
  1284                           	opt stack 24
  1285                           
  1286                           ;init.c: 14: PORTA = 0b00000000;
  1287                           
  1288                           ; BSR set to: 15
  1289                           ;incstack = 0
  1290  0017FE  0E00               	movlw	0
  1291  001800  6E80               	movwf	3968,c	;volatile
  1292                           
  1293                           ;init.c: 15: PORTB = 0b00000000;
  1294  001802  0E00               	movlw	0
  1295  001804  6E81               	movwf	3969,c	;volatile
  1296                           
  1297                           ;init.c: 16: PORTC = 0b00000100;
  1298  001806  0E04               	movlw	4
  1299  001808  6E82               	movwf	3970,c	;volatile
  1300                           
  1301                           ;init.c: 17: PORTE = 0;
  1302  00180A  0E00               	movlw	0
  1303  00180C  6E84               	movwf	3972,c	;volatile
  1304  00180E  0012               	return		;funcret
  1305  001810                     __end_of_InitPort:
  1306                           	opt stack 0
  1307                           tblptru	equ	0xFF8
  1308                           tblptrh	equ	0xFF7
  1309                           tblptrl	equ	0xFF6
  1310                           tablat	equ	0xFF5
  1311                           postinc0	equ	0xFEE
  1312                           wreg	equ	0xFE8
  1313                           postdec1	equ	0xFE5
  1314                           fsr1l	equ	0xFE1
  1315                           
  1316 ;; *************** function _InitMiscellaneous *****************
  1317 ;; Defined at:
  1318 ;;		line 33 in file "init.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;		None               void
  1325 ;; Registers used:
  1326 ;;		wreg, status,2
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMRAM   BANK0   BANK1
  1332 ;;      Params:         0       0       0
  1333 ;;      Locals:         0       0       0
  1334 ;;      Temps:          0       0       0
  1335 ;;      Totals:         0       0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; Hardware stack levels required when called:    5
  1339 ;; This function calls:
  1340 ;;		Nothing
  1341 ;; This function is called by:
  1342 ;;		_Init
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           	psect	text6
  1347  00184A                     __ptext6:
  1348                           	opt stack 0
  1349  00184A                     _InitMiscellaneous:
  1350                           	opt stack 24
  1351                           
  1352                           ;init.c: 34: OSCCON = 0b01010011;
  1353                           
  1354                           ;incstack = 0
  1355  00184A  0E53               	movlw	83
  1356  00184C  6ED3               	movwf	4051,c	;volatile
  1357  00184E  0012               	return		;funcret
  1358  001850                     __end_of_InitMiscellaneous:
  1359                           	opt stack 0
  1360                           tblptru	equ	0xFF8
  1361                           tblptrh	equ	0xFF7
  1362                           tblptrl	equ	0xFF6
  1363                           tablat	equ	0xFF5
  1364                           postinc0	equ	0xFEE
  1365                           wreg	equ	0xFE8
  1366                           postdec1	equ	0xFE5
  1367                           fsr1l	equ	0xFE1
  1368                           
  1369 ;; *************** function _InitInterrupt *****************
  1370 ;; Defined at:
  1371 ;;		line 72 in file "init.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;		None
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;		None               void
  1378 ;; Registers used:
  1379 ;;		None
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMRAM   BANK0   BANK1
  1385 ;;      Params:         0       0       0
  1386 ;;      Locals:         0       0       0
  1387 ;;      Temps:          0       0       0
  1388 ;;      Totals:         0       0       0
  1389 ;;Total ram usage:        0 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; Hardware stack levels required when called:    5
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_Init
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           	psect	text7
  1400  00183E                     __ptext7:
  1401                           	opt stack 0
  1402  00183E                     _InitInterrupt:
  1403                           	opt stack 24
  1404                           
  1405                           ;init.c: 73: INTCONbits.GIE = 1;
  1406                           
  1407                           ;incstack = 0
  1408  00183E  8EF2               	bsf	intcon,7,c	;volatile
  1409                           
  1410                           ;init.c: 74: INTCONbits.PEIE = 1;
  1411  001840  8CF2               	bsf	intcon,6,c	;volatile
  1412                           
  1413                           ;init.c: 75: PIE1bits.RCIE = 1;
  1414  001842  8A9D               	bsf	3997,5,c	;volatile
  1415                           
  1416                           ;init.c: 76: PIE1bits.CCP1IE = 1;
  1417  001844  849D               	bsf	3997,2,c	;volatile
  1418                           
  1419                           ;init.c: 77: PIE1bits.TMR1IE = 1;
  1420  001846  809D               	bsf	3997,0,c	;volatile
  1421  001848  0012               	return		;funcret
  1422  00184A                     __end_of_InitInterrupt:
  1423                           	opt stack 0
  1424                           tblptru	equ	0xFF8
  1425                           tblptrh	equ	0xFF7
  1426                           tblptrl	equ	0xFF6
  1427                           tablat	equ	0xFF5
  1428                           intcon	equ	0xFF2
  1429                           postinc0	equ	0xFEE
  1430                           wreg	equ	0xFE8
  1431                           postdec1	equ	0xFE5
  1432                           fsr1l	equ	0xFE1
  1433                           
  1434 ;; *************** function _InitAnsel *****************
  1435 ;; Defined at:
  1436 ;;		line 27 in file "init.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;		None               void
  1443 ;; Registers used:
  1444 ;;		wreg, status,2
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMRAM   BANK0   BANK1
  1450 ;;      Params:         0       0       0
  1451 ;;      Locals:         0       0       0
  1452 ;;      Temps:          0       0       0
  1453 ;;      Totals:         0       0       0
  1454 ;;Total ram usage:        0 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    5
  1457 ;; This function calls:
  1458 ;;		Nothing
  1459 ;; This function is called by:
  1460 ;;		_Init
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           	psect	text8
  1465  0017D8                     __ptext8:
  1466                           	opt stack 0
  1467  0017D8                     _InitAnsel:
  1468                           	opt stack 24
  1469                           
  1470                           ;init.c: 28: ANSELA = 0;
  1471                           
  1472                           ;incstack = 0
  1473  0017D8  0E00               	movlw	0
  1474  0017DA  010F               	movlb	15	; () banked
  1475  0017DC  6F38               	movwf	56,b	;volatile
  1476                           
  1477                           ;init.c: 29: ANSELB = 0;
  1478  0017DE  0E00               	movlw	0
  1479  0017E0  010F               	movlb	15	; () banked
  1480  0017E2  6F39               	movwf	57,b	;volatile
  1481                           
  1482                           ;init.c: 30: ANSELC = 0;
  1483  0017E4  0E00               	movlw	0
  1484  0017E6  010F               	movlb	15	; () banked
  1485  0017E8  6F3A               	movwf	58,b	;volatile
  1486                           
  1487                           ; BSR set to: 15
  1488  0017EA  0012               	return		;funcret
  1489  0017EC                     __end_of_InitAnsel:
  1490                           	opt stack 0
  1491                           tblptru	equ	0xFF8
  1492                           tblptrh	equ	0xFF7
  1493                           tblptrl	equ	0xFF6
  1494                           tablat	equ	0xFF5
  1495                           intcon	equ	0xFF2
  1496                           postinc0	equ	0xFEE
  1497                           wreg	equ	0xFE8
  1498                           postdec1	equ	0xFE5
  1499                           fsr1l	equ	0xFE1
  1500                           
  1501 ;; *************** function _Check_Buttons *****************
  1502 ;; Defined at:
  1503 ;;		line 26 in file "buttonchanges.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;		None               void
  1510 ;; Registers used:
  1511 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMRAM   BANK0   BANK1
  1517 ;;      Params:         0       0       0
  1518 ;;      Locals:         0       0       0
  1519 ;;      Temps:          0       2       0
  1520 ;;      Totals:         0       2       0
  1521 ;;Total ram usage:        2 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:   11
  1524 ;; This function calls:
  1525 ;;		_Check_Detonators
  1526 ;;		_Del_Data
  1527 ;;		_Delay_Routine
  1528 ;;		_Read_Data
  1529 ;;		_Save_Data
  1530 ;;		_Set_Display
  1531 ;;		_Start_Timer
  1532 ;; This function is called by:
  1533 ;;		_main
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           	psect	text9
  1538  0002A0                     __ptext9:
  1539                           	opt stack 0
  1540  0002A0                     _Check_Buttons:
  1541                           	opt stack 19
  1542                           
  1543                           ;buttonchanges.c: 27: if(PORTCbits.RC1 == 1) {
  1544                           
  1545                           ; BSR set to: 15
  1546                           ;incstack = 0
  1547  0002A0  A282               	btfss	3970,1,c	;volatile
  1548  0002A2  D00B               	goto	l99
  1549                           
  1550                           ;buttonchanges.c: 28: Delay_Routine(3);
  1551  0002A4  0E03               	movlw	3
  1552  0002A6  EC93  F00B         	call	_Delay_Routine
  1553                           
  1554                           ;buttonchanges.c: 29: if(PORTCbits.RC1 == 1) {
  1555  0002AA  A282               	btfss	3970,1,c	;volatile
  1556  0002AC  0012               	return	
  1557                           
  1558                           ;buttonchanges.c: 30: __nop();
  1559  0002AE  F000               	nop	
  1560                           
  1561                           ;buttonchanges.c: 31: ignite_ready = 1;
  1562  0002B0  8040               	bsf	_ignite_ready/(0+8),_ignite_ready& (0+7),c
  1563                           
  1564                           ;buttonchanges.c: 32: Start_Timer();
  1565  0002B2  ECDE  F00B         	call	_Start_Timer	;wreg free
  1566                           
  1567                           ;buttonchanges.c: 33: __nop();
  1568  0002B6  F000               	nop	
  1569                           
  1570                           ;buttonchanges.c: 37: }
  1571                           ;buttonchanges.c: 38: } else if(PORTBbits.RB2 == 1) {
  1572                           
  1573                           ;buttonchanges.c: 34: return;
  1574  0002B8  0012               	return	
  1575  0002BA                     l99:
  1576  0002BA  A481               	btfss	3969,2,c	;volatile
  1577  0002BC  D061               	goto	l103
  1578                           
  1579                           ;buttonchanges.c: 39: Delay_Routine(3);
  1580  0002BE  0E03               	movlw	3
  1581  0002C0  EC93  F00B         	call	_Delay_Routine
  1582                           
  1583                           ;buttonchanges.c: 40: if(PORTBbits.RB2 == 1) {
  1584  0002C4  A481               	btfss	3969,2,c	;volatile
  1585  0002C6  0012               	return	
  1586                           
  1587                           ;buttonchanges.c: 41: __nop();
  1588  0002C8  F000               	nop	
  1589                           
  1590                           ;buttonchanges.c: 42: if(PORTBbits.RB3 == 1) {
  1591  0002CA  A681               	btfss	3969,3,c	;volatile
  1592  0002CC  D008               	goto	l3458
  1593                           
  1594                           ;buttonchanges.c: 43: Delay_Routine(3);
  1595  0002CE  0E03               	movlw	3
  1596  0002D0  EC93  F00B         	call	_Delay_Routine
  1597                           
  1598                           ;buttonchanges.c: 44: if(PORTBbits.RB3 == 1) {
  1599  0002D4  A681               	btfss	3969,3,c	;volatile
  1600  0002D6  D003               	goto	l3458
  1601                           
  1602                           ;buttonchanges.c: 45: Del_Data();
  1603  0002D8  ECAF  F009         	call	_Del_Data	;wreg free
  1604                           
  1605                           ;buttonchanges.c: 46: return;
  1606  0002DC  0012               	return	
  1607  0002DE                     l3458:
  1608                           
  1609                           ;buttonchanges.c: 48: }
  1610                           ;buttonchanges.c: 49: }
  1611                           ;buttonchanges.c: 50: pin[pin_selected].time++;
  1612  0002DE  0100               	movlb	0	; () banked
  1613  0002E0  517F               	movf	_pin_selected& (0+255),w,b
  1614  0002E2  0D06               	mullw	6
  1615  0002E4  0E04               	movlw	4
  1616  0002E6  26F3               	addwf	prodl,f,c
  1617  0002E8  0E00               	movlw	0
  1618  0002EA  22F4               	addwfc	prodh,f,c
  1619  0002EC  0E00               	movlw	low _pin
  1620  0002EE  24F3               	addwf	prodl,w,c
  1621  0002F0  6ED9               	movwf	fsr2l,c
  1622  0002F2  0E01               	movlw	high _pin
  1623  0002F4  20F4               	addwfc	prodh,w,c
  1624  0002F6  6EDA               	movwf	fsr2h,c
  1625  0002F8  2ADE               	incf	postinc2,f,c
  1626  0002FA  0E00               	movlw	0
  1627  0002FC  22DD               	addwfc	postdec2,f,c
  1628                           
  1629                           ;buttonchanges.c: 51: if(pin[pin_selected].time > 999) {
  1630  0002FE  0100               	movlb	0	; () banked
  1631  000300  517F               	movf	_pin_selected& (0+255),w,b
  1632  000302  0D06               	mullw	6
  1633  000304  0E04               	movlw	4
  1634  000306  26F3               	addwf	prodl,f,c
  1635  000308  0E00               	movlw	0
  1636  00030A  22F4               	addwfc	prodh,f,c
  1637  00030C  0E00               	movlw	low _pin
  1638  00030E  24F3               	addwf	prodl,w,c
  1639  000310  6ED9               	movwf	fsr2l,c
  1640  000312  0E01               	movlw	high _pin
  1641  000314  20F4               	addwfc	prodh,w,c
  1642  000316  6EDA               	movwf	fsr2h,c
  1643  000318  0E01               	movlw	1
  1644  00031A  BEDB               	btfsc	plusw2,7,c
  1645  00031C  D017               	goto	l3462
  1646  00031E  0EE8               	movlw	232
  1647  000320  5CDE               	subwf	postinc2,w,c
  1648  000322  0E03               	movlw	3
  1649  000324  58DE               	subwfb	postinc2,w,c
  1650  000326  A0D8               	btfss	status,0,c
  1651  000328  D011               	goto	l3462
  1652                           
  1653                           ; BSR set to: 0
  1654                           ;buttonchanges.c: 52: pin[pin_selected].time = 0;
  1655  00032A  0100               	movlb	0	; () banked
  1656  00032C  517F               	movf	_pin_selected& (0+255),w,b
  1657  00032E  0D06               	mullw	6
  1658  000330  0E04               	movlw	4
  1659  000332  26F3               	addwf	prodl,f,c
  1660  000334  0E00               	movlw	0
  1661  000336  22F4               	addwfc	prodh,f,c
  1662  000338  0E00               	movlw	low _pin
  1663  00033A  24F3               	addwf	prodl,w,c
  1664  00033C  6ED9               	movwf	fsr2l,c
  1665  00033E  0E01               	movlw	high _pin
  1666  000340  20F4               	addwfc	prodh,w,c
  1667  000342  6EDA               	movwf	fsr2h,c
  1668  000344  0E00               	movlw	0
  1669  000346  6EDE               	movwf	postinc2,c
  1670  000348  0E00               	movlw	0
  1671  00034A  6EDD               	movwf	postdec2,c
  1672  00034C                     l3462:
  1673                           
  1674                           ; BSR set to: 0
  1675                           ;buttonchanges.c: 53: }
  1676                           ;buttonchanges.c: 54: __nop();
  1677  00034C  F000               	nop	
  1678                           
  1679                           ;buttonchanges.c: 55: Set_Display('7', '-', pin[pin_selected].time);
  1680  00034E  0E2D               	movlw	45
  1681  000350  0100               	movlb	0	; () banked
  1682  000352  6F76               	movwf	Set_Display@information& (0+255),b
  1683  000354  0100               	movlb	0	; () banked
  1684  000356  517F               	movf	_pin_selected& (0+255),w,b
  1685  000358  0D06               	mullw	6
  1686  00035A  0E04               	movlw	4
  1687  00035C  26F3               	addwf	prodl,f,c
  1688  00035E  0E00               	movlw	0
  1689  000360  22F4               	addwfc	prodh,f,c
  1690  000362  0E00               	movlw	low _pin
  1691  000364  24F3               	addwf	prodl,w,c
  1692  000366  6ED9               	movwf	fsr2l,c
  1693  000368  0E01               	movlw	high _pin
  1694  00036A  20F4               	addwfc	prodh,w,c
  1695  00036C  6EDA               	movwf	fsr2h,c
  1696  00036E  CFDE F077          	movff	postinc2,Set_Display@value
